scene			doublebubble
time-step		0.01
simulation-time		100
implicit_scheme	 	0
smoothing-coef		0
surface_tension 1

damping-coef		 1.0 #0.99

add_velocity 0
save_mesh 0

output-png			1
output-png-every-n-frames	10
output-mesh			1
output-mesh-every-n-frames	0

output-obj 1
output-obj-every-n-frames 1

remeshing-resolution	 0.1 #0
remeshing-iterations	1

lostopos-collision-epsilon-fraction 1e-4
lostopos-merge-proximity-epsilon-fraction 0.1
lostopos-perform-smoothing 0
lostopos-max-volume-change-fraction 1e-2
lostopos-min-triangle-angle 3
lostopos-max-triangle-angle 177
lostopos-large-triangle-angle-to-split 160
lostopos-min-triangle-area-fraction 0.02
lostopos-t1-transition-enabled 1
lostopos-t1-pull-apart-distance-fraction 0.1
lostopos-smooth-subdivision 0

mesh-size-n		24
mesh-size-m		24

pulling 0
